ts,alg,len_bits,outcome,ascii_text,meta_p,meta_r
1755573547,HAM,12,corrected,1,,
1755573547,HAM,12,corrected,2,,
1755573616,HAM,12,ok,1,,
1755573616,HAM,12,ok,2,,
1755573616,HAM,12,ok,3,,
1755573616,HAM,12,ok,4,,
1755573616,HAM,12,ok,5,,
1755573616,HAM,12,ok,6,,
1755573616,HAM,12,ok,7,,
1755573616,HAM,12,ok,8,,
1755573616,HAM,12,ok,9,,
1755573616,HAM,21,ok,10,,
1755573616,HAM,21,ok,11,,
1755573616,HAM,21,ok,12,,


1755580302,12,ok,1
1755580302,12,ok,2
1755580302,12,ok,3
1755580302,12,ok,4
1755580302,12,ok,5
1755580302,12,ok,6
1755580302,12,ok,7
1755580302,12,ok,8
1755580302,12,ok,9
1755580302,21,ok,10
1755580302,21,ok,11
1755580302,21,ok,12
1755580302,21,ok,13
1755580302,21,ok,14
1755580302,21,ok,15
1755580302,21,ok,16
1755580302,21,ok,17
1755580302,21,ok,18
1755580302,21,ok,19
1755580302,21,ok,20
1755580302,21,ok,21
1755580302,21,ok,22
1755580302,21,ok,23
1755580302,21,ok,24
1755580302,21,ok,25
1755580302,21,ok,26
1755580302,21,ok,27
1755580302,21,ok,28
1755580302,21,ok,29
1755580302,21,ok,30
1755580302,21,ok,31
1755580302,21,ok,32
1755580302,21,ok,33
1755580302,21,ok,34
1755580302,21,ok,35
1755580302,21,ok,36
1755580302,21,ok,37
1755580302,21,ok,38
1755580302,21,ok,39
1755580302,21,ok,40
1755580302,21,ok,41
1755580302,21,ok,42
1755580302,21,ok,43
1755580302,21,ok,44
1755580302,21,ok,45
1755580302,21,ok,46
1755580302,21,ok,47
1755580302,21,ok,48
1755580302,21,ok,49
1755580302,21,ok,50
1755580302,21,ok,51
1755580302,21,ok,52
1755580302,21,ok,53
1755580302,21,ok,54
1755580302,21,ok,55
1755580302,21,ok,56
1755580302,21,ok,57
1755580302,21,ok,58
1755580302,21,ok,59
1755580302,21,ok,60
1755580302,21,ok,61
1755580302,21,ok,62
1755580302,21,ok,63
1755580302,21,ok,64
1755580302,21,ok,65
1755580302,21,ok,66
1755580302,21,ok,67
1755580302,21,ok,68
1755580302,21,ok,69
1755580302,21,ok,70
1755580302,21,ok,71
1755580302,21,ok,72
1755580302,21,ok,73
1755580302,21,ok,74
1755580302,21,ok,75
1755580302,21,ok,76
1755580302,21,ok,77
1755580302,21,ok,78
1755580302,21,ok,79
1755580302,21,ok,80
1755580302,21,ok,81
1755580302,21,ok,82
1755580302,21,ok,83
1755580302,21,ok,84
1755580302,21,ok,85
1755580302,21,ok,86
1755580302,21,ok,87
1755580302,21,ok,88
1755580302,21,ok,89
1755580302,21,ok,90
1755580302,21,ok,91
1755580302,21,ok,92
1755580302,21,ok,93
1755580302,21,ok,94
1755580302,21,ok,95
1755580302,21,ok,96
1755580302,21,ok,97
1755580302,21,ok,98
1755580302,21,ok,99
1755580302,29,ok,100
1755580302,29,ok,101
1755580302,29,ok,102
1755580302,29,ok,103
1755580302,29,ok,104
1755580302,29,ok,105
1755580302,29,ok,106
1755580302,29,ok,107
1755580302,29,ok,108
1755580302,29,ok,109
1755580302,29,ok,110
1755580302,29,ok,111
1755580302,29,ok,112
1755580302,29,ok,113
1755580302,29,ok,114
1755580302,29,ok,115
1755580302,29,ok,116
1755580302,29,ok,117
1755580302,29,ok,118
1755580302,29,ok,119
1755580302,29,ok,120
1755580302,29,ok,121
1755580302,29,ok,122
1755580302,29,ok,123
1755580302,29,ok,124
1755580302,29,ok,125
1755580302,29,ok,126
1755580302,29,ok,127
1755580302,29,ok,128
1755580302,29,ok,129
1755580302,29,ok,130
1755580302,29,ok,131
1755580302,29,ok,132
1755580302,29,ok,133
1755580302,29,ok,134
1755580302,29,ok,135
1755580302,29,ok,136
1755580302,29,ok,137
1755580302,29,ok,138
1755580302,29,ok,139
1755580302,29,ok,140
1755580302,29,ok,141
1755580302,29,ok,142
1755580302,29,ok,143
1755580302,29,ok,144
1755580302,29,ok,145
1755580302,29,ok,146
1755580302,29,ok,147
1755580302,29,ok,148
1755580302,29,ok,149
1755580302,29,ok,150
1755580302,29,ok,151
1755580302,29,ok,152
1755580302,29,ok,153
1755580302,29,ok,154
1755580302,29,ok,155
1755580302,29,ok,156
1755580302,29,ok,157
1755580302,29,ok,158
1755580302,29,ok,159
1755580302,29,ok,160
1755580302,29,ok,161
1755580302,29,ok,162
1755580302,29,ok,163
1755580302,29,ok,164
1755580302,29,ok,165
1755580302,29,ok,166
1755580302,29,ok,167
1755580302,29,ok,168
1755580302,29,ok,169
1755580302,29,ok,170
1755580302,29,ok,171
1755580302,29,ok,172
1755580302,29,ok,173
1755580302,29,ok,174
1755580302,29,ok,175
1755580302,29,ok,176
1755580302,29,ok,177
1755580302,29,ok,178
1755580302,29,ok,179
1755580302,29,ok,180
1755580302,29,ok,181
1755580302,29,ok,182
1755580302,29,ok,183
1755580302,29,ok,184
1755580302,29,ok,185
1755580302,29,ok,186
1755580302,29,ok,187
1755580302,29,ok,188
1755580302,29,ok,189
1755580302,29,ok,190
1755580302,29,ok,191
1755580302,29,ok,192
1755580302,29,ok,193
1755580302,29,ok,194
1755580302,29,ok,195
1755580302,29,ok,196
1755580302,29,ok,197
1755580302,29,ok,198
1755580302,29,ok,199
1755580302,29,ok,200
1755580302,29,ok,201
1755580302,29,ok,202
1755580302,29,ok,203
1755580302,29,ok,204
1755580302,29,ok,205
1755580302,29,ok,206
1755580302,29,ok,207
1755580302,29,ok,208
1755580302,29,ok,209
1755580302,29,ok,210
1755580302,29,ok,211
1755580302,29,ok,212
1755580302,29,ok,213
1755580302,29,ok,214
1755580302,29,ok,215
1755580302,29,ok,216
1755580302,29,ok,217
1755580302,29,ok,218
1755580302,29,ok,219
1755580302,29,ok,220
1755580302,29,ok,221
1755580302,29,ok,222
1755580302,29,ok,223
1755580302,29,ok,224
1755580302,29,ok,225
1755580302,29,ok,226
1755580302,29,ok,227
1755580302,29,ok,228
1755580302,29,ok,229
1755580302,29,ok,230
1755580302,29,ok,231
1755580302,29,ok,232
1755580302,29,ok,233
1755580302,29,ok,234
1755580302,29,ok,235
1755580302,29,ok,236
1755580302,29,ok,237
1755580302,29,ok,238
1755580302,29,ok,239
1755580302,29,ok,240
1755580302,29,ok,241
1755580302,29,ok,242
1755580302,29,ok,243
1755580302,29,ok,244
1755580302,29,ok,245
1755580302,29,ok,246
1755580302,29,ok,247
1755580302,29,ok,248
1755580302,29,ok,249
1755580302,29,ok,250
1755580302,29,ok,251
1755580302,29,ok,252
1755580302,29,ok,253
1755580302,29,ok,254
1755580302,29,ok,255
1755580302,29,ok,256
1755580302,29,ok,257
1755580302,29,ok,258
1755580302,29,ok,259
1755580302,29,ok,260
1755580302,29,ok,261
1755580302,29,ok,262
1755580302,29,ok,263
1755580302,29,ok,264
1755580302,29,ok,265
1755580302,29,ok,266
1755580302,29,ok,267
1755580302,29,ok,268
1755580302,29,ok,269
1755580302,29,ok,270
1755580302,29,ok,271
1755580302,29,ok,272
1755580302,29,ok,273
1755580302,29,ok,274
1755580302,29,ok,275
1755580302,29,ok,276
1755580302,29,ok,277
1755580302,29,ok,278
1755580302,29,ok,279
1755580302,29,ok,280
1755580302,29,ok,281
1755580302,29,ok,282
1755580302,29,ok,283
1755580302,29,ok,284
1755580302,29,ok,285
1755580302,29,ok,286
1755580302,29,ok,287
1755580302,29,ok,288
1755580302,29,ok,289
1755580302,29,ok,290
1755580302,29,ok,291
1755580302,29,ok,292
1755580302,29,ok,293
1755580302,29,ok,294
1755580302,29,ok,295
1755580302,29,ok,296
1755580302,29,ok,297
1755580302,29,ok,298
1755580302,29,ok,299
1755580302,29,ok,300
1755580302,29,ok,301
1755580302,29,ok,302
1755580302,29,ok,303
1755580302,29,ok,304
1755580302,29,ok,305
1755580302,29,ok,306
1755580302,29,ok,307
1755580302,29,ok,308
1755580302,29,ok,309
1755580302,29,ok,310
1755580302,29,ok,311
1755580302,29,ok,312
1755580302,29,ok,313
1755580302,29,ok,314
1755580302,29,ok,315
1755580302,29,ok,316
1755580302,29,ok,317
1755580302,29,ok,318
1755580302,29,ok,319
1755580302,29,ok,320
1755580302,29,ok,321
1755580302,29,ok,322
1755580302,29,ok,323
1755580302,29,ok,324
1755580302,29,ok,325
1755580302,29,ok,326
1755580302,29,ok,327
1755580302,29,ok,328
1755580302,29,ok,329
1755580302,29,ok,330
1755580302,29,ok,331
1755580302,29,ok,332
1755580302,29,ok,333
1755580302,29,ok,334
1755580302,29,ok,335
1755580302,29,ok,336
1755580302,29,ok,337
1755580302,29,ok,338
1755580302,29,ok,339
1755580302,29,ok,340
1755580303,29,ok,341
1755580303,29,ok,342
1755580303,29,ok,343
1755580303,29,ok,344
1755580303,29,ok,345
1755580303,29,ok,346
1755580303,29,ok,347
1755580303,29,ok,348
1755580303,29,ok,349
1755580303,29,ok,350
1755580303,29,ok,351
1755580303,29,ok,352
1755580303,29,ok,353
1755580303,29,ok,354
1755580303,29,ok,355
1755580303,29,ok,356
1755580303,29,ok,357
1755580303,29,ok,358
1755580303,29,ok,359
1755580303,29,ok,360
1755580303,29,ok,361
1755580303,29,ok,362
1755580303,29,ok,363
1755580303,29,ok,364
1755580303,29,ok,365
1755580303,29,ok,366
1755580303,29,ok,367
1755580303,29,ok,368
1755580303,29,ok,369
1755580303,29,ok,370
1755580303,29,ok,371
1755580303,29,ok,372
1755580303,29,ok,373
1755580303,29,ok,374
1755580303,29,ok,375
1755580303,29,ok,376
1755580303,29,ok,377
1755580303,29,ok,378
1755580303,29,ok,379
1755580303,29,ok,380
1755580303,29,ok,381
1755580303,29,ok,382
1755580303,29,ok,383
1755580303,29,ok,384
1755580303,29,ok,385
1755580303,29,ok,386
1755580303,29,ok,387
1755580303,29,ok,388
1755580303,29,ok,389
1755580303,29,ok,390
1755580303,29,ok,391
1755580303,29,ok,392
1755580303,29,ok,393
1755580303,29,ok,394
1755580303,29,ok,395
1755580303,29,ok,396
1755580303,29,ok,397
1755580303,29,ok,398
1755580303,29,ok,399
1755580303,29,ok,400
1755580303,29,ok,401
1755580303,29,ok,402
1755580303,29,ok,403
1755580303,29,ok,404
1755580303,29,ok,405
1755580303,29,ok,406
1755580303,29,ok,407
1755580303,29,ok,408
1755580303,29,ok,409
1755580303,29,ok,410
1755580303,29,ok,411
1755580303,29,ok,412
1755580303,29,ok,413
1755580303,29,ok,414
1755580303,29,ok,415
1755580303,29,ok,416
1755580303,29,ok,417
1755580303,29,ok,418
1755580303,29,ok,419
1755580303,29,ok,420
1755580303,29,ok,421
1755580303,29,ok,422
1755580303,29,ok,423
1755580303,29,ok,424
1755580303,29,ok,425
1755580303,29,ok,426
1755580303,29,ok,427
1755580303,29,ok,428
1755580303,29,ok,429
1755580303,29,ok,430
1755580303,29,ok,431
1755580303,29,ok,432
1755580303,29,ok,433
1755580303,29,ok,434
1755580303,29,ok,435
1755580303,29,ok,436
1755580303,29,ok,437
1755580303,29,ok,438
1755580303,29,ok,439
1755580303,29,ok,440
1755580303,29,ok,441
1755580303,29,ok,442
1755580303,29,ok,443
1755580303,29,ok,444
1755580303,29,ok,445
1755580303,29,ok,446
1755580303,29,ok,447
1755580303,29,ok,448
1755580303,29,ok,449
1755580303,29,ok,450
1755580303,29,ok,451
1755580303,29,ok,452
1755580303,29,ok,453
1755580303,29,ok,454
1755580303,29,ok,455
1755580303,29,ok,456
1755580303,29,ok,457
1755580303,29,ok,458
1755580303,29,ok,459
1755580303,29,ok,460
1755580303,29,ok,461
1755580303,29,ok,462
1755580303,29,ok,463
1755580303,29,ok,464
1755580303,29,ok,465
1755580303,29,ok,466
1755580303,29,ok,467
1755580303,29,ok,468
1755580303,29,ok,469
1755580303,29,ok,470
1755580303,29,ok,471
1755580303,29,ok,472
1755580303,29,ok,473
1755580303,29,ok,474
1755580303,29,ok,475
1755580303,29,ok,476
1755580303,29,ok,477
1755580303,29,ok,478
1755580303,29,ok,479
1755580303,29,ok,480
1755580303,29,ok,481
1755580303,29,ok,482
1755580303,29,ok,483
1755580303,29,ok,484
1755580303,29,ok,485
1755580303,29,ok,486
1755580303,29,ok,487
1755580303,29,ok,488
1755580303,29,ok,489
1755580303,29,ok,490
1755580303,29,ok,491
1755580303,29,ok,492
1755580303,29,ok,493
1755580303,29,ok,494
1755580303,29,ok,495
1755580303,29,ok,496
1755580303,29,ok,497
1755580303,29,ok,498
1755580303,29,ok,499
1755580303,29,ok,500
1755580303,29,ok,501
1755580303,29,ok,502
1755580303,29,ok,503
1755580303,29,ok,504
1755580303,29,ok,505
1755580303,29,ok,506
1755580303,29,ok,507
1755580303,29,ok,508
1755580303,29,ok,509
1755580303,29,ok,510
1755580303,29,ok,511
1755580303,29,ok,512
1755580303,29,ok,513
1755580303,29,ok,514
1755580303,29,ok,515
1755580303,29,ok,516
1755580303,29,ok,517
1755580303,29,ok,518
1755580303,29,ok,519
1755580303,29,ok,520
1755580303,29,ok,521
1755580303,29,ok,522
1755580303,29,ok,523
1755580303,29,ok,524
1755580303,29,ok,525
1755580303,29,ok,526
1755580303,29,ok,527
1755580303,29,ok,528
1755580303,29,ok,529
1755580303,29,ok,530
1755580303,29,ok,531
1755580303,29,ok,532
1755580303,29,ok,533
1755580303,29,ok,534
1755580303,29,ok,535
1755580303,29,ok,536
1755580303,29,ok,537
1755580303,29,ok,538
1755580303,29,ok,539
1755580303,29,ok,540
1755580303,29,ok,541
1755580303,29,ok,542
1755580303,29,ok,543
1755580303,29,ok,544
1755580303,29,ok,545
1755580303,29,ok,546
1755580303,29,ok,547
1755580303,29,ok,548
1755580303,29,ok,549
1755580303,29,ok,550
1755580303,29,ok,551
1755580303,29,ok,552
1755580303,29,ok,553
1755580303,29,ok,554
1755580303,29,ok,555
1755580303,29,ok,556
1755580303,29,ok,557
1755580303,29,ok,558
1755580303,29,ok,559
1755580303,29,ok,560
1755580303,29,ok,561
1755580303,29,ok,562
1755580303,29,ok,563
1755580303,29,ok,564
1755580303,29,ok,565
1755580303,29,ok,566
1755580303,29,ok,567
1755580303,29,ok,568
1755580303,29,ok,569
1755580303,29,ok,570
1755580303,29,ok,571
1755580303,29,ok,572
1755580303,29,ok,573
1755580303,29,ok,574
1755580303,29,ok,575
1755580303,29,ok,576
1755580303,29,ok,577
1755580303,29,ok,578
1755580303,29,ok,579
1755580303,29,ok,580
1755580303,29,ok,581
1755580303,29,ok,582
1755580303,29,ok,583
1755580303,29,ok,584
1755580303,29,ok,585
1755580303,29,ok,586
1755580303,29,ok,587
1755580303,29,ok,588
1755580303,29,ok,589
1755580303,29,ok,590
1755580303,29,ok,591
1755580303,29,ok,592
1755580303,29,ok,593
1755580303,29,ok,594
1755580303,29,ok,595
1755580303,29,ok,596
1755580303,29,ok,597
1755580303,29,ok,598
1755580303,29,ok,599
1755580303,29,ok,600
1755580303,29,ok,601
1755580303,29,ok,602
1755580303,29,ok,603
1755580303,29,ok,604
1755580303,29,ok,605
1755580303,29,ok,606
1755580303,29,ok,607
1755580303,29,ok,608
1755580303,29,ok,609
1755580303,29,ok,610
1755580303,29,ok,611
1755580303,29,ok,612
1755580303,29,ok,613
1755580303,29,ok,614
1755580303,29,ok,615
1755580303,29,ok,616
1755580303,29,ok,617
1755580303,29,ok,618
1755580303,29,ok,619
1755580303,29,ok,620
1755580303,29,ok,621
1755580303,29,ok,622
1755580303,29,ok,623
1755580303,29,ok,624
1755580303,29,ok,625
1755580303,29,ok,626
1755580303,29,ok,627
1755580303,29,ok,628
1755580303,29,ok,629
1755580303,29,ok,630
1755580303,29,ok,631
1755580303,29,ok,632
1755580303,29,ok,633
1755580303,29,ok,634
1755580303,29,ok,635
1755580303,29,ok,636
1755580303,29,ok,637
1755580303,29,ok,638
1755580303,29,ok,639
1755580303,29,ok,640
1755580303,29,ok,641
1755580303,29,ok,642
1755580303,29,ok,643
1755580303,29,ok,644
1755580303,29,ok,645
1755580303,29,ok,646
1755580303,29,ok,647
1755580303,29,ok,648
1755580303,29,ok,649
1755580303,29,ok,650
1755580303,29,ok,651
1755580303,29,ok,652
1755580303,29,ok,653
1755580303,29,ok,654
1755580303,29,ok,655
1755580303,29,ok,656
1755580303,29,ok,657
1755580303,29,ok,658
1755580303,29,ok,659
1755580303,29,ok,660
1755580303,29,ok,661
1755580303,29,ok,662
1755580303,29,ok,663
1755580303,29,ok,664
1755580303,29,ok,665
1755580303,29,ok,666
1755580303,29,ok,667
1755580303,29,ok,668
1755580303,29,ok,669
1755580303,29,ok,670
1755580303,29,ok,671
1755580303,29,ok,672
1755580303,29,ok,673
1755580303,29,ok,674
1755580303,29,ok,675
1755580303,29,ok,676
1755580303,29,ok,677
1755580303,29,ok,678
1755580303,29,ok,679
1755580303,29,ok,680
1755580303,29,ok,681
1755580303,29,ok,682
1755580303,29,ok,683
1755580303,29,ok,684
1755580303,29,ok,685
1755580303,29,ok,686
1755580303,29,ok,687
1755580303,29,ok,688
1755580303,29,ok,689
1755580303,29,ok,690
1755580303,29,ok,691
1755580303,29,ok,692
1755580303,29,ok,693
1755580303,29,ok,694
1755580303,29,ok,695
1755580303,29,ok,696
1755580303,29,ok,697
1755580303,29,ok,698
1755580303,29,ok,699
1755580303,29,ok,700
1755580303,29,ok,701
1755580303,29,ok,702
1755580303,29,ok,703
1755580303,29,ok,704
1755580303,29,ok,705
1755580303,29,ok,706
1755580303,29,ok,707
1755580303,29,ok,708
1755580303,29,ok,709
1755580303,29,ok,710
1755580303,29,ok,711
1755580303,29,ok,712
1755580303,29,ok,713
1755580303,29,ok,714
1755580303,29,ok,715
1755580303,29,ok,716
1755580303,29,ok,717
1755580303,29,ok,718
1755580303,29,ok,719
1755580303,29,ok,720
1755580303,29,ok,721
1755580303,29,ok,722
1755580303,29,ok,723
1755580303,29,ok,724
1755580303,29,ok,725
1755580303,29,ok,726
1755580303,29,ok,727
1755580303,29,ok,728
1755580303,29,ok,729
1755580303,29,ok,730
1755580303,29,ok,731
1755580303,29,ok,732
1755580303,29,ok,733
1755580303,29,ok,734
1755580303,29,ok,735
1755580303,29,ok,736
1755580303,29,ok,737
1755580303,29,ok,738
1755580303,29,ok,739
1755580303,29,ok,740
1755580303,29,ok,741
1755580303,29,ok,742
1755580303,29,ok,743
1755580303,29,ok,744
1755580303,29,ok,745
1755580303,29,ok,746
1755580303,29,ok,747
1755580303,29,ok,748
1755580303,29,ok,749
1755580303,29,ok,750
1755580303,29,ok,751
1755580303,29,ok,752
1755580303,29,ok,753
1755580303,29,ok,754
1755580303,29,ok,755
1755580303,29,ok,756
1755580303,29,ok,757
1755580303,29,ok,758
1755580303,29,ok,759
1755580303,29,ok,760
1755580303,29,ok,761
1755580303,29,ok,762
1755580303,29,ok,763
1755580303,29,ok,764
1755580303,29,ok,765
1755580303,29,ok,766
1755580303,29,ok,767
1755580303,29,ok,768
1755580303,29,ok,769
1755580303,29,ok,770
1755580303,29,ok,771
1755580303,29,ok,772
1755580303,29,ok,773
1755580303,29,ok,774
1755580303,29,ok,775
1755580303,29,ok,776
1755580303,29,ok,777
1755580303,29,ok,778
1755580303,29,ok,779
1755580303,29,ok,780
1755580303,29,ok,781
1755580303,29,ok,782
1755580303,29,ok,783
1755580303,29,ok,784
1755580303,29,ok,785
1755580303,29,ok,786
1755580303,29,ok,787
1755580303,29,ok,788
1755580303,29,ok,789
1755580303,29,ok,790
1755580303,29,ok,791
1755580303,29,ok,792
1755580303,29,ok,793
1755580303,29,ok,794
1755580303,29,ok,795
1755580303,29,ok,796
1755580303,29,ok,797
1755580303,29,ok,798
1755580303,29,ok,799
1755580303,29,ok,800
1755580303,29,ok,801
1755580303,29,ok,802
1755580303,29,ok,803
1755580303,29,ok,804
1755580303,29,ok,805
1755580303,29,ok,806
1755580303,29,ok,807
1755580303,29,ok,808
1755580303,29,ok,809
1755580303,29,ok,810
1755580303,29,ok,811
1755580303,29,ok,812
1755580303,29,ok,813
1755580303,29,ok,814
1755580303,29,ok,815
1755580303,29,ok,816
1755580303,29,ok,817
1755580303,29,ok,818
1755580303,29,ok,819
1755580303,29,ok,820
1755580303,29,ok,821
1755580303,29,ok,822
1755580303,29,ok,823
1755580303,29,ok,824
1755580303,29,ok,825
1755580303,29,ok,826
1755580303,29,ok,827
1755580303,29,ok,828
1755580303,29,ok,829
1755580303,29,ok,830
1755580303,29,ok,831
1755580303,29,ok,832
1755580303,29,ok,833
1755580303,29,ok,834
1755580303,29,ok,835
1755580303,29,ok,836
1755580303,29,ok,837
1755580303,29,ok,838
1755580303,29,ok,839
1755580303,29,ok,840
1755580303,29,ok,841
1755580303,29,ok,842
1755580303,29,ok,843
1755580303,29,ok,844
1755580303,29,ok,845
1755580303,29,ok,846
1755580303,29,ok,847
1755580303,29,ok,848
1755580303,29,ok,849
1755580303,29,ok,850
1755580303,29,ok,851
1755580303,29,ok,852
1755580303,29,ok,853
1755580303,29,ok,854
1755580303,29,ok,855
1755580303,29,ok,856
1755580303,29,ok,857
1755580303,29,ok,858
1755580303,29,ok,859
1755580303,29,ok,860
1755580303,29,ok,861
1755580303,29,ok,862
1755580303,29,ok,863
1755580303,29,ok,864
1755580303,29,ok,865
1755580303,29,ok,866
1755580303,29,ok,867
1755580303,29,ok,868
1755580303,29,ok,869
1755580303,29,ok,870
1755580303,29,ok,871
1755580303,29,ok,872
1755580303,29,ok,873
1755580303,29,ok,874
1755580303,29,ok,875
1755580303,29,ok,876
1755580303,29,ok,877
1755580303,29,ok,878
1755580303,29,ok,879
1755580303,29,ok,880
1755580303,29,ok,881
1755580303,29,ok,882
1755580303,29,ok,883
1755580303,29,ok,884
1755580303,29,ok,885
1755580303,29,ok,886
1755580303,29,ok,887
1755580303,29,ok,888
1755580303,29,ok,889
1755580303,29,ok,890
1755580303,29,ok,891
1755580304,29,ok,892
1755580304,29,ok,893
1755580304,29,ok,894
1755580304,29,ok,895
1755580304,29,ok,896
1755580304,29,ok,897
1755580304,29,ok,898
1755580304,29,ok,899
1755580304,29,ok,900
1755580304,29,ok,901
1755580304,29,ok,902
1755580304,29,ok,903
1755580304,29,ok,904
1755580304,29,ok,905
1755580304,29,ok,906
1755580304,29,ok,907
1755580304,29,ok,908
1755580304,29,ok,909
1755580304,29,ok,910
1755580304,29,ok,911
1755580304,29,ok,912
1755580304,29,ok,913
1755580304,29,ok,914
1755580304,29,ok,915
1755580304,29,ok,916
1755580304,29,ok,917
1755580304,29,ok,918
1755580304,29,ok,919
1755580304,29,ok,920
1755580304,29,ok,921
1755580304,29,ok,922
1755580304,29,ok,923
1755580304,29,ok,924
1755580304,29,ok,925
1755580304,29,ok,926
1755580304,29,ok,927
1755580304,29,ok,928
1755580304,29,ok,929
1755580304,29,ok,930
1755580304,29,ok,931
1755580304,29,ok,932
1755580304,29,ok,933
1755580304,29,ok,934
1755580304,29,ok,935
1755580304,29,ok,936
1755580304,29,ok,937
1755580304,29,ok,938
1755580304,29,ok,939
1755580304,29,ok,940
1755580304,29,ok,941
1755580304,29,ok,942
1755580304,29,ok,943
1755580304,29,ok,944
1755580304,29,ok,945
1755580304,29,ok,946
1755580304,29,ok,947
1755580304,29,ok,948
1755580304,29,ok,949
1755580304,29,ok,950
1755580304,29,ok,951
1755580304,29,ok,952
1755580304,29,ok,953
1755580304,29,ok,954
1755580304,29,ok,955
1755580304,29,ok,956
1755580304,29,ok,957
1755580304,29,ok,958
1755580304,29,ok,959
1755580304,29,ok,960
1755580304,29,ok,961
1755580304,29,ok,962
1755580304,29,ok,963
1755580304,29,ok,964
1755580304,29,ok,965
1755580304,29,ok,966
1755580304,29,ok,967
1755580304,29,ok,968
1755580304,29,ok,969
1755580304,29,ok,970
1755580304,29,ok,971
1755580304,29,ok,972
1755580304,29,ok,973
1755580304,29,ok,974
1755580304,29,ok,975
1755580304,29,ok,976
1755580304,29,ok,977
1755580304,29,ok,978
1755580304,29,ok,979
1755580304,29,ok,980
1755580304,29,ok,981
1755580304,29,ok,982
1755580304,29,ok,983
1755580304,29,ok,984
1755580304,29,ok,985
1755580304,29,ok,986
1755580304,29,ok,987
1755580304,29,ok,988
1755580304,29,ok,989
1755580304,29,ok,990
